country,category,name,field,symbol,currency,file
China,factors,CSI_300,index,000300.SS,CNY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/000300.SS.csv
China,factors,Growth,etf,CNXT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/CNXT.csv
China,factors,Quality_CN,etf,02803.HK,HKD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/02803.HK.csv
China,factors,Low_Vol_CN,etf,515300.SS,CNY,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/515300.SS.csv
Canada,sectors,Broad_Market,index,^GSPTSE,CAD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_GSPTSE.csv
Canada,sectors,Broad_Market_ETF,etf,EWC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWC.csv
Brazil,sectors,Broad_Market,index,^BVSP,BRL,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_BVSP.csv
Mexico,sectors,Broad_Market,etf,EWW,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWW.csv
Argentina,sectors,Broad_Market,etf,ARGT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ARGT.csv
Colombia,sectors,Broad_Market,etf,ICOL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ICOL.csv
Global_ExUS,sectors,Broad_Market,etf,ACWX,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ACWX.csv
Global_ExUS,sectors,Broad_ExUS,etf,IXUS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IXUS.csv
Global_ExUS,sectors,Developed_exUS,etf,EFA,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EFA.csv
Global_ExUS,sectors,Emerging_Markets,etf,EEM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EEM.csv
Global_ExUS,sectors,EM_ex_China,etf,EMXC,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EMXC.csv
Global_ExUS,sectors,Pacific_Developed,etf,VPL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/VPL.csv
Global_ExUS,sectors,Latin_America,etf,ILF,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/ILF.csv
Global_ExUS,sectors,Eurozone,etf,EZU,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EZU.csv
Singapore,sectors,Broad_Market,etf,EWS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWS.csv
Indonesia,sectors,Broad_Market,etf,EIDO,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EIDO.csv
Thailand,sectors,Broad_Market,etf,THD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/THD.csv
Malaysia,sectors,Broad_Market,etf,EWM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWM.csv
Vietnam,sectors,Broad_Market,etf,VNM,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/VNM.csv
India,sectors,Broad_Market,index,^NSEI,INR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_NSEI.csv
India,sectors,Financials,etf,INDF,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/INDF.csv
India,sectors,Consumer,etf,INCO,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/INCO.csv
India,sectors,Technology,etf,INQQ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/INQQ.csv
India,sectors,Small_Cap,etf,SMIN,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/SMIN.csv
India,sectors,Value(Proxy),etf,EPI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EPI.csv
UK,sectors,Broad_Market,index,^FTSE,GBP,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_FTSE.csv
UK,sectors,Broad_Market_ETF,etf,EWU,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWU.csv
France,sectors,Broad_Market,index,^FCHI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_FCHI.csv
France,sectors,Broad_Market_ETF,etf,EWQ,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWQ.csv
Italy,sectors,Broad_Market,index,FTSEMIB.MI,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/FTSEMIB.MI.csv
Italy,sectors,Broad_Market_ETF,etf,EWI,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWI.csv
Spain,sectors,Broad_Market,index,^IBEX,EUR,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_IBEX.csv
Spain,sectors,Broad_Market_ETF,etf,EWP,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWP.csv
Taiwan,sectors,Broad_Market,index,^TWII,TWD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_TWII.csv
Taiwan,sectors,Broad_Market_ETF,etf,EWT,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWT.csv
Hong_Kong,sectors,Broad_Market,index,^HSI,HKD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/IDX_HSI.csv
Hong_Kong,factors,Hang_Seng_Tech,etf,3033.HK,HKD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/3033.HK.csv
Hong_Kong,factors,Gov_Bonds_HK,etf,3199.HK,HKD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/3199.HK.csv
Australia,sectors,Broad_Market,etf,EWA,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWA.csv
Sweden,sectors,Broad_Market,etf,EWD,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWD.csv
Greece,sectors,Broad_Market,etf,GREK,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/GREK.csv
Switzerland,sectors,Broad_Market,etf,EWL,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EWL.csv
Israel,sectors,Broad_Market,etf,EIS,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/EIS.csv
Turkey,sectors,Broad_Market,etf,TUR,USD,/home/runner/work/Macro-analysis/Macro-analysis/global_universe/data/daily/TUR.csv
